Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2732   -0.09031   -0.09034
Computed integral_e = -0.090351739987673 +/- 0.00544823463244122
Computed integral_e = -0.003582660110338 +/- 0.0415218153397609
Computed integral_e = -0.090351739987673 +/- 0.00544823463244122
 2733   -0.09032   -0.09035
Computed integral_e = -0.090383459446798 +/- 0.00445884421617877
Computed integral_e = -0.007039427251891 +/- 0.0400293008964841
Computed integral_e = -0.090383459446798 +/- 0.00445884421617877
 2734   -0.09035   -0.09038
Computed integral_e = -0.090290347747093 +/- 0.0033776667811576
Computed integral_e = -0.090383459446798 +/- 0.00445884421617877
 2735   -0.09035   -0.09038
Computed integral_e = -0.090458118091834 +/- 0.00469114566907379
Computed integral_e = -0.002871875780023 +/- 0.0428439609345415
Computed integral_e = -0.090458118091834 +/- 0.00469114566907379
 2736   -0.09043   -0.09046
Computed integral_e = -0.090071241412502 +/- 0.00508416585880453
Computed integral_e = -0.090458118091834 +/- 0.00469114566907379
 2737   -0.09043   -0.09046
Computed integral_e = -0.090359747958208 +/- 0.00516516365862457
Computed integral_e = -0.090458118091834 +/- 0.00469114566907379
 2738   -0.09043   -0.09046
Computed integral_e = -0.090294846355599 +/- 0.0046576590313049
Computed integral_e = -0.090458118091834 +/- 0.00469114566907379
 2739   -0.09043   -0.09046
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
Computed integral_e = -0.002106767811054 +/- 0.0435049970157904
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2740   -0.09055   -0.09058
Computed integral_e = -0.089926991304088 +/- 0.00423381727540205
Computed integral_e = -0.090186271438691 +/- 0.00467133803726616
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2741   -0.09055   -0.09058
Computed integral_e = -0.090501513405149 +/- 0.00458856413404785
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2742   -0.09055   -0.09058
Computed integral_e = -0.090403042916186 +/- 0.00506286565555544
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2743   -0.09055   -0.09058
Computed integral_e = -0.090557121854474 +/- 0.00432291255099022
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2744   -0.09055   -0.09058
Computed integral_e = -0.003246161141025 +/- 0.0425956950027667
Computed integral_e = -0.090213866916916 +/- 0.00468549630086133
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2745   -0.09055   -0.09058
Computed integral_e = -0.090558726208920 +/- 0.00537012564534453
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2746   -0.09055   -0.09058
Computed integral_e = -0.090292376136687 +/- 0.00430309735066824
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2747   -0.09055   -0.09058
Computed integral_e = -0.089925526323628 +/- 0.00620643808691553
Computed integral_e = -0.090300362366337 +/- 0.00412682241774802
Computed integral_e = -0.090576518714398 +/- 0.00455648880076787
 2748   -0.09055   -0.09058
Computed integral_e = -0.090623085160569 +/- 0.00416783941497986
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2749   -0.09077   -0.09080
Computed integral_e = -0.090457910680220 +/- 0.00437185859997474
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2750   -0.09077   -0.09080
Computed integral_e = -0.090456434153867 +/- 0.00379193105164688
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2751   -0.09077   -0.09080
Computed integral_e = -0.090483199303280 +/- 0.00423294914967084
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2752   -0.09077   -0.09080
Computed integral_e = -0.090617621219616 +/- 0.00457290296314304
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2753   -0.09077   -0.09080
Computed integral_e = -0.004815032672471 +/- 0.0415703371299173
Computed integral_e = -0.090350500578130 +/- 0.00459672577707777
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2754   -0.09077   -0.09080
Computed integral_e = -0.090639171655884 +/- 0.00513639318153153
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2755   -0.09077   -0.09080
Computed integral_e = -0.004223209287936 +/- 0.0421206655204219
Computed integral_e = -0.090383274033648 +/- 0.00474418421031303
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2756   -0.09077   -0.09080
Computed integral_e = -0.090702677263793 +/- 0.00424951998938866
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2757   -0.09077   -0.09080
Computed integral_e = -0.090637245063276 +/- 0.00353558585791626
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2758   -0.09077   -0.09080
Computed integral_e = -0.090701677056747 +/- 0.00564179889020171
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2759   -0.09077   -0.09080
Computed integral_e = -0.090404948995205 +/- 0.00486433167209302
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2760   -0.09077   -0.09080
Computed integral_e = -0.090581735456503 +/- 0.00444284261401963
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2761   -0.09077   -0.09080
Computed integral_e = -0.090586452417793 +/- 0.00508283457079585
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2762   -0.09077   -0.09080
Computed integral_e = -0.005354533733966 +/- 0.0411737538556882
Computed integral_e = -0.090469749833805 +/- 0.00473490538839784
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2763   -0.09077   -0.09080
Computed integral_e = -0.090705181564319 +/- 0.00591657328198902
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2764   -0.09077   -0.09080
Computed integral_e = -0.004563939651485 +/- 0.0415391318410864
Computed integral_e = -0.090475166752232 +/- 0.00464350443173098
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2765   -0.09077   -0.09080
Computed integral_e = -0.090704748262287 +/- 0.00378366190356175
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2766   -0.09077   -0.09080
Computed integral_e = -0.006015057514471 +/- 0.0407665596990015
Computed integral_e = -0.090502040851157 +/- 0.00487005012290247
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2767   -0.09077   -0.09080
Computed integral_e = -0.004515413776808 +/- 0.041739778784049
Computed integral_e = -0.090504431334227 +/- 0.00467614930296885
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2768   -0.09077   -0.09080
Computed integral_e = -0.090618841696011 +/- 0.00477745088570333
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2769   -0.09077   -0.09080
Computed integral_e = -0.090740817031302 +/- 0.00419568473025153
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2770   -0.09077   -0.09080
Computed integral_e = -0.090496693503150 +/- 0.00431988055718777
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2771   -0.09077   -0.09080
Computed integral_e = -0.090592771636603 +/- 0.0056635397925742
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2772   -0.09077   -0.09080
Computed integral_e = -0.090725215850820 +/- 0.00484824663253765
Computed integral_e = -0.090798434204893 +/- 0.0037173251618699
 2773   -0.09077   -0.09080
Computed integral_e = -0.090855480895906 +/- 0.00460862579467304
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2774   -0.09101   -0.09104
Computed integral_e = -0.090855666001855 +/- 0.00451422957602779
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2775   -0.09101   -0.09104
Computed integral_e = -0.090915182691355 +/- 0.00462099494622736
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2776   -0.09101   -0.09104
Computed integral_e = -0.005994530381466 +/- 0.040255877618115
Computed integral_e = -0.090621287166619 +/- 0.00445870613072002
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2777   -0.09101   -0.09104
Computed integral_e = -0.090552343681521 +/- 0.00509937628216323
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2778   -0.09101   -0.09104
Computed integral_e = -0.003597529030648 +/- 0.0424324762469181
Computed integral_e = -0.090645259788755 +/- 0.00464654106434918
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2779   -0.09101   -0.09104
Computed integral_e = -0.005619104246496 +/- 0.0408378726638536
Computed integral_e = -0.090618849681184 +/- 0.00476924959664135
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2780   -0.09101   -0.09104
Computed integral_e = -0.005051585020943 +/- 0.0411873818095874
Computed integral_e = -0.090620978132886 +/- 0.00467583666800907
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2781   -0.09101   -0.09104
Computed integral_e = -0.090522971979498 +/- 0.00431157772433348
Computed integral_e = -0.090694019308756 +/- 0.00486333035168503
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2782   -0.09101   -0.09104
Computed integral_e = -0.090899759031039 +/- 0.00505466655956757
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2783   -0.09101   -0.09104
Computed integral_e = -0.090870323466179 +/- 0.00404972536884218
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2784   -0.09101   -0.09104
Computed integral_e = -0.090922348407118 +/- 0.00471757255955001
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2785   -0.09101   -0.09104
Computed integral_e = -0.090666378295019 +/- 0.00491842628925897
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2786   -0.09101   -0.09104
Computed integral_e = -0.090795064366230 +/- 0.00425863367592361
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2787   -0.09101   -0.09104
Computed integral_e = -0.090740223011915 +/- 0.00377178434116548
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2788   -0.09101   -0.09104
Computed integral_e = -0.090832046513126 +/- 0.00453634211825472
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2789   -0.09101   -0.09104
Computed integral_e = -0.007143970781089 +/- 0.0398567866095052
Computed integral_e = -0.090743671411874 +/- 0.00466073460278288
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2790   -0.09101   -0.09104
Computed integral_e = -0.090968297472831 +/- 0.00432684681311538
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2791   -0.09101   -0.09104
Computed integral_e = -0.091001863301469 +/- 0.0043818892910005
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2792   -0.09101   -0.09104
Computed integral_e = -0.091013984593569 +/- 0.00457597657319682
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2793   -0.09101   -0.09104
Computed integral_e = -0.090985245268886 +/- 0.00556560442817389
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2794   -0.09101   -0.09104
Computed integral_e = -0.091034136856952 +/- 0.00407008061203622
Computed integral_e = -0.091036357090901 +/- 0.0045628753248121
 2795   -0.09101   -0.09104
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
Computed integral_e = -0.009458644676508 +/- 0.038262184322492
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2796   -0.09102   -0.09105
Computed integral_e = -0.008793075618031 +/- 0.0385108844900674
Computed integral_e = -0.090831594950575 +/- 0.00472291577320826
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2797   -0.09102   -0.09105
Computed integral_e = -0.090948562718744 +/- 0.00425288179378365
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2798   -0.09102   -0.09105
Computed integral_e = -0.090999097844975 +/- 0.00337569876331581
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2799   -0.09102   -0.09105
Computed integral_e = -0.007707866935886 +/- 0.0393722916321443
Computed integral_e = -0.090815038655094 +/- 0.00434602160119289
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2800   -0.09102   -0.09105
Computed integral_e = -0.008656161556714 +/- 0.0383787330847325
Computed integral_e = -0.090830292837337 +/- 0.00413829023873219
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2801   -0.09102   -0.09105
Computed integral_e = -0.090959280972232 +/- 0.00309781724028449
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2802   -0.09102   -0.09105
Computed integral_e = -0.090981776397309 +/- 0.0037137368358255
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2803   -0.09102   -0.09105
Computed integral_e = -0.090979873086315 +/- 0.00501901198850532
Computed integral_e = -0.091049535510953 +/- 0.0044558324041838
 2804   -0.09102   -0.09105
Computed integral_e = -0.091063962305008 +/- 0.00451271328839067
Computed integral_e = -0.091051164045397 +/- 0.00467649874549314
Computed integral_e = -0.091051164045397 +/- 0.00467649874549314
 2805   -0.09102   -0.09105
Computed integral_e = -0.091135422925044 +/- 0.00407232325352401
Computed integral_e = -0.012346970230734 +/- 0.0361931822107085
Computed integral_e = -0.091135422925044 +/- 0.00407232325352401
 2806   -0.09110   -0.09114
Computed integral_e = -0.091007625314241 +/- 0.00439469427152268
Computed integral_e = -0.091135422925044 +/- 0.00407232325352401
 2807   -0.09110   -0.09114
Computed integral_e = -0.091112183363198 +/- 0.00516095758463694
Computed integral_e = -0.091135422925044 +/- 0.00407232325352401
 2808   -0.09110   -0.09114
Computed integral_e = -0.091159373800636 +/- 0.00446117387562342
Computed integral_e = -0.091255895002085 +/- 0.00450956963326993
Computed integral_e = -0.091255895002085 +/- 0.00450956963326993
 2809   -0.09123   -0.09126
Computed integral_e = -0.091220140836019 +/- 0.00470175251257253
Computed integral_e = -0.091255895002085 +/- 0.00450956963326993
 2810   -0.09123   -0.09126
Computed integral_e = -0.091197957387422 +/- 0.00413790526754428
Computed integral_e = -0.091255895002085 +/- 0.00450956963326993
 2811   -0.09123   -0.09126
Computed integral_e = -0.091161338908886 +/- 0.00426482734068502
Computed integral_e = -0.091255895002085 +/- 0.00450956963326993
 2812   -0.09123   -0.09126
Computed integral_e = -0.091277200204342 +/- 0.00427752814751756
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2813   -0.09143   -0.09146
Computed integral_e = -0.091283685089904 +/- 0.0047855244464584
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2814   -0.09143   -0.09146
Computed integral_e = -0.091263209723452 +/- 0.00373577096377092
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2815   -0.09143   -0.09146
Computed integral_e = -0.091322858594212 +/- 0.004087945242358
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2816   -0.09143   -0.09146
Computed integral_e = -0.091352586721573 +/- 0.00393632901840023
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2817   -0.09143   -0.09146
Computed integral_e = -0.091142883811415 +/- 0.0043737086846064
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2818   -0.09143   -0.09146
Computed integral_e = -0.091171297616908 +/- 0.00597018479848387
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2819   -0.09143   -0.09146
Computed integral_e = -0.091343965741810 +/- 0.00455090356760052
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2820   -0.09143   -0.09146
Computed integral_e = -0.091303281687637 +/- 0.00388276427596475
Computed integral_e = -0.091460230125323 +/- 0.0041645348673004
 2821   -0.09143   -0.09146
